idx,prediction,label
17210,1,1
17211,2,2
17212,0,1
17213,0,0
17214,2,2
17215,0,1
17216,0,1
17217,1,1
17218,2,2
17219,2,2
17220,1,1
17221,0,0
17222,1,1
17223,1,1
17224,1,0
17225,2,2
17226,2,2
17227,0,0
17228,1,1
17229,2,2
17230,0,1
17231,0,0
17232,2,2
17233,0,1
17234,1,1
17235,2,2
17236,1,1
17237,1,1
17238,2,2
17239,0,0
17240,2,2
17241,0,0
17242,2,2
17243,1,1
17244,2,2
17245,0,0
17246,2,2
17247,1,1
17248,0,0
17249,0,0
17250,1,1
17251,1,1
17252,1,1
17253,1,0
17254,1,1
17255,0,0
17256,2,2
17257,0,0
17258,1,1
17259,0,0
17260,0,0
17261,0,0
17262,0,1
17263,2,2
17264,2,2
17265,1,1
17266,0,0
17267,0,0
17268,0,0
17269,2,2
17270,2,2
17271,2,2
17272,0,1
17273,0,0
17274,0,0
17275,1,1
17276,1,1
17277,1,1
17278,0,1
17279,0,1
17280,2,2
17281,0,0
17282,2,2
17283,2,2
17284,1,0
17285,1,1
17286,1,1
17287,2,2
17288,2,2
17289,2,2
17290,0,0
17291,0,0
17292,0,0
17293,1,1
17294,2,2
17295,1,1
17296,0,0
17297,1,1
17298,1,1
17299,0,0
17300,1,1
17301,2,2
17302,1,1
17303,1,1
17304,2,2
17305,0,1
17306,0,0
17307,1,1
17308,2,2
17309,0,1
17310,0,1
17311,0,1
17312,0,0
17313,1,1
17314,2,2
17315,1,1
17316,2,2
17317,1,1
17318,1,1
17319,0,0
17320,0,1
17321,1,1
17322,1,1
17323,1,1
17324,2,2
17325,2,2
17326,2,2
17327,1,1
17328,0,0
17329,2,2
17330,0,1
17331,2,2
17332,0,0
17333,2,2
17334,0,0
17335,2,2
17336,0,0
17337,1,1
17338,0,0
17339,1,1
17340,2,2
17341,0,0
17342,1,1
17343,1,1
17344,1,1
17345,0,1
17346,0,0
17347,0,0
17348,1,1
17349,2,2
17350,0,0
17351,1,1
17352,0,0
17353,0,0
17354,2,2
17355,1,1
17356,0,0
17357,0,0
17358,2,2
17359,1,1
17360,2,2
17361,0,0
17362,0,1
17363,0,0
17364,0,0
17365,0,0
17366,0,0
17367,1,1
17368,0,1
17369,0,0
17370,0,1
17371,2,2
17372,1,1
17373,0,0
17374,0,0
17375,1,1
17376,0,0
17377,0,0
17378,2,2
17379,0,0
17380,1,1
17381,2,2
17382,1,0
17383,0,0
17384,0,0
17385,2,2
17386,2,2
17387,0,1
17388,0,0
17389,2,2
17390,1,1
17391,1,1
17392,1,1
17393,2,2
17394,0,1
17395,1,1
17396,0,0
17397,0,0
17398,0,1
17399,2,2
17400,2,2
17401,1,1
17402,0,1
17403,0,0
17404,0,0
17405,0,0
17406,1,1
17407,0,0
17408,1,1
17409,1,1
17410,0,0
17411,1,1
17412,2,2
17413,1,1
17414,1,1
17415,0,0
17416,0,0
17417,2,2
17418,2,2
17419,2,2
17420,0,1
17421,0,0
17422,1,1
17423,2,2
17424,2,2
17425,2,2
17426,2,2
17427,0,0
17428,2,2
17429,1,1
17430,1,1
17431,2,2
17432,2,2
17433,0,0
17434,2,2
17435,0,0
17436,0,0
17437,0,0
17438,2,2
17439,0,0
17440,0,0
17441,2,2
17442,0,0
17443,2,2
17444,1,1
17445,0,0
17446,2,2
17447,2,2
17448,2,2
17449,0,0
17450,2,2
17451,2,2
17452,1,1
17453,0,1
17454,2,2
17455,0,0
17456,0,0
17457,2,2
17458,1,1
17459,0,1
17460,0,1
17461,0,1
17462,0,0
17463,2,2
17464,1,1
17465,0,0
17466,1,1
17467,1,1
17468,1,1
17469,0,0
17470,0,0
17471,0,0
17472,1,1
17473,2,2
17474,0,0
17475,2,2
17476,0,0
17477,0,0
17478,1,1
17479,2,2
17480,0,1
17481,1,1
17482,0,1
17483,0,0
17484,0,0
17485,1,1
17486,2,2
17487,1,0
17488,0,1
17489,2,2
17490,2,2
17491,0,0
17492,2,2
17493,2,2
17494,1,1
17495,0,1
17496,1,1
17497,2,2
17498,0,0
17499,0,1
17500,0,0
17501,0,1
17502,2,2
17503,2,2
17504,0,0
17505,1,1
17506,0,0
17507,0,0
17508,0,1
17509,0,0
17510,1,1
17511,1,1
17512,2,2
17513,2,2
17514,1,1
17515,1,1
17516,2,2
17517,2,2
17518,0,0
17519,2,2
17520,0,0
17521,2,2
17522,1,1
17523,0,0
17524,2,2
17525,0,0
17526,2,2
17527,0,0
17528,1,1
17529,1,0
17530,1,1
17531,0,0
17532,2,2
17533,1,0
17534,0,0
17535,0,0
17536,0,0
17537,2,2
17538,2,2
17539,1,1
17540,0,1
17541,1,1
17542,1,0
17543,1,1
17544,1,1
17545,2,2
17546,0,1
17547,1,1
17548,1,1
17549,0,0
17550,0,1
17551,0,0
17552,2,2
17553,0,0
17554,2,2
17555,2,2
17556,2,2
17557,0,1
17558,0,0
17559,0,1
17560,0,1
17561,2,2
17562,0,0
17563,0,0
17564,0,0
17565,0,1
17566,0,0
17567,2,2
17568,2,2
17569,1,1
17570,0,0
17571,1,1
17572,2,2
17573,2,2
17574,2,2
17575,0,1
17576,0,0
17577,2,2
17578,0,0
17579,0,0
17580,0,0
17581,0,0
17582,1,1
17583,0,0
17584,0,1
17585,0,0
17586,0,0
17587,2,2
17588,0,0
17589,2,2
17590,1,1
17591,0,0
17592,0,0
17593,2,2
17594,1,1
17595,0,0
17596,1,1
17597,0,0
17598,2,2
17599,0,0
17600,2,2
17601,1,1
17602,0,0
17603,0,0
17604,1,0
17605,0,0
17606,2,2
17607,2,2
17608,1,1
17609,2,2
17610,0,0
17611,2,2
17612,0,0
17613,2,2
17614,2,2
17615,0,0
17616,0,0
17617,1,1
17618,2,2
17619,2,2
17620,0,0
17621,0,0
17622,2,2
17623,1,1
17624,0,0
17625,2,2
17626,0,1
17627,2,2
17628,2,2
17629,0,0
17630,0,0
17631,2,2
17632,0,0
17633,1,1
17634,2,2
17635,2,2
17636,0,0
17637,2,2
17638,1,1
17639,0,1
17640,2,2
17641,0,0
17642,0,0
17643,1,1
17644,0,0
17645,2,2
17646,0,1
17647,0,0
17648,2,2
17649,0,0
17650,0,0
17651,2,2
17652,1,1
17653,1,1
17654,1,1
17655,0,0
17656,0,0
17657,0,1
17658,2,2
17659,2,2
17660,2,2
17661,2,2
17662,0,0
17663,0,1
17664,2,2
17665,0,0
17666,1,0
17667,0,0
17668,0,0
17669,1,1
17670,1,1
17671,1,1
17672,1,1
17673,2,2
17674,2,2
17675,0,1
17676,0,0
17677,0,0
17678,1,1
17679,2,2
17680,0,1
17681,1,0
17682,2,2
17683,2,2
17684,0,1
17685,0,0
17686,2,2
17687,0,1
17688,1,1
17689,0,0
17690,2,2
17691,2,2
17692,2,2
17693,0,0
17694,0,0
17695,2,2
17696,0,0
17697,0,0
17698,2,2
17699,1,1
17700,2,2
17701,0,1
17702,0,0
17703,0,0
17704,0,1
17705,2,2
17706,2,2
17707,1,1
17708,2,2
17709,0,0
17710,2,2
17711,0,0
17712,2,2
17713,0,0
17714,0,0
17715,0,1
17716,2,2
17717,0,0
17718,0,0
17719,0,0
17720,0,1
17721,2,2
17722,0,1
17723,0,0
17724,2,2
17725,1,1
17726,1,1
17727,2,2
17728,0,1
17729,0,0
17730,0,1
17731,0,0
17732,2,2
17733,2,2
17734,1,1
17735,2,2
17736,0,1
17737,0,0
17738,1,1
17739,2,2
17740,2,2
17741,0,0
17742,0,0
17743,2,2
17744,1,1
17745,0,0
17746,1,1
17747,0,0
17748,2,2
17749,0,0
17750,2,2
17751,0,0
17752,1,1
17753,2,2
17754,1,1
17755,1,1
17756,1,0
17757,1,1
17758,0,0
17759,1,1
17760,2,2
17761,0,1
17762,0,1
17763,0,1
17764,0,0
17765,1,0
17766,2,2
17767,0,0
17768,2,2
17769,0,0
17770,2,2
17771,0,0
17772,2,2
17773,1,0
17774,0,1
17775,2,2
17776,1,1
17777,0,1
17778,0,0
17779,0,0
17780,1,1
17781,0,0
17782,0,1
17783,0,0
17784,0,1
17785,0,0
17786,0,0
17787,1,1
17788,2,2
17789,2,2
17790,0,0
17791,0,1
17792,1,1
17793,0,1
17794,2,2
17795,0,0
17796,0,0
17797,2,2
17798,2,2
17799,0,1
17800,1,1
17801,0,0
17802,2,2
17803,0,0
17804,0,0
17805,0,0
17806,0,0
17807,0,1
17808,1,1
17809,2,2
17810,0,0
17811,0,0
17812,2,2
17813,1,1
17814,2,2
17815,0,1
17816,0,0
17817,2,2
17818,1,1
17819,0,1
17820,2,2
17821,0,0
17822,0,0
17823,2,2
17824,2,2
17825,0,0
17826,2,2
17827,1,1
17828,2,2
17829,2,2
17830,1,1
17831,0,0
17832,2,2
17833,2,2
17834,1,1
17835,0,0
17836,2,2
17837,2,2
17838,2,2
17839,1,1
17840,1,1
17841,1,1
17842,1,1
17843,0,0
17844,0,0
17845,1,1
17846,2,2
17847,1,1
17848,1,1
17849,0,0
17850,2,2
17851,0,0
17852,0,0
17853,0,0
17854,0,0
17855,0,0
17856,1,1
17857,0,0
17858,0,0
17859,2,2
17860,0,0
17861,1,1
17862,1,1
17863,0,1
17864,0,0
17865,2,2
17866,0,1
17867,0,0
17868,1,0
17869,2,2
17870,1,1
17871,2,2
17872,2,2
17873,0,0
17874,0,0
17875,2,2
17876,1,1
17877,2,2
17878,2,2
17879,0,0
17880,0,1
17881,0,0
17882,1,1
17883,0,0
17884,0,0
17885,2,2
17886,2,2
17887,1,0
17888,2,2
17889,1,0
17890,1,1
17891,2,2
17892,1,1
17893,1,1
17894,2,2
17895,0,0
17896,2,2
17897,0,1
17898,2,2
17899,1,1
17900,1,0
17901,0,0
17902,1,1
17903,2,2
17904,0,1
17905,1,1
17906,2,2
17907,2,2
17908,0,0
17909,2,2
17910,1,1
17911,0,1
17912,2,2
17913,2,2
17914,2,2
17915,0,1
17916,0,0
17917,0,0
17918,2,2
17919,2,2
17920,1,1
17921,2,2
17922,0,0
17923,2,2
17924,0,0
17925,2,2
17926,1,1
17927,0,0
17928,0,0
17929,2,2
17930,2,2
17931,2,2
17932,2,2
17933,2,2
17934,0,0
17935,2,2
17936,0,0
17937,2,2
17938,2,2
17939,2,2
17940,0,0
17941,0,0
17942,0,0
17943,0,1
17944,0,0
17945,1,1
17946,2,2
17947,2,2
17948,2,2
17949,2,2
17950,0,0
17951,2,2
17952,1,1
17953,2,2
17954,0,1
17955,2,2
17956,2,2
17957,2,2
17958,0,0
17959,2,2
17960,2,2
17961,2,2
17962,0,0
17963,0,0
17964,0,0
17965,2,2
17966,0,0
17967,0,0
17968,2,2
17969,2,2
17970,0,0
17971,0,1
17972,2,2
17973,0,0
17974,0,0
17975,0,0
17976,2,2
17977,0,0
17978,2,2
17979,2,2
17980,1,1
17981,0,0
17982,2,2
17983,1,1
17984,0,0
17985,0,0
17986,2,2
17987,1,1
17988,1,1
17989,0,0
17990,2,2
17991,2,2
17992,0,0
17993,0,0
17994,0,0
17995,0,0
17996,2,2
17997,1,0
17998,1,1
17999,1,1
18000,0,0
18001,0,0
18002,0,0
18003,2,2
18004,1,1
18005,1,1
18006,0,1
18007,0,1
18008,1,1
18009,0,1
18010,1,1
18011,1,1
18012,1,1
18013,2,2
18014,2,2
18015,2,2
18016,2,2
18017,1,1
18018,1,0
18019,1,1
18020,0,0
18021,2,2
18022,0,0
18023,1,1
18024,0,0
18025,0,0
18026,0,1
18027,1,1
18028,1,1
18029,2,2
18030,1,1
18031,0,0
18032,0,1
18033,0,0
18034,1,1
18035,2,2
18036,0,0
18037,2,2
18038,2,2
18039,0,0
18040,2,2
18041,1,1
18042,1,1
18043,1,1
18044,0,1
18045,2,2
18046,2,2
18047,2,2
18048,0,1
18049,0,1
18050,2,2
18051,1,1
18052,0,0
18053,1,1
18054,0,0
18055,0,0
18056,2,2
18057,0,1
18058,1,1
18059,0,0
18060,1,1
18061,1,0
18062,1,1
18063,0,0
18064,0,1
18065,0,0
18066,0,1
18067,2,2
18068,0,0
18069,2,2
18070,2,2
18071,2,2
18072,2,2
18073,1,1
18074,2,2
18075,2,2
18076,1,1
18077,2,2
18078,2,2
18079,0,0
18080,0,0
18081,1,1
18082,2,2
18083,1,1
18084,0,0
18085,2,2
18086,1,1
18087,1,1
18088,2,2
18089,2,2
18090,1,1
18091,0,0
18092,0,1
18093,0,0
18094,0,1
18095,1,1
18096,2,2
18097,0,0
18098,1,1
18099,0,0
18100,0,0
18101,1,1
18102,2,2
18103,1,1
18104,1,1
18105,1,1
18106,0,1
18107,1,0
18108,0,0
18109,1,1
18110,0,0
18111,1,1
18112,0,1
18113,0,0
18114,2,2
18115,1,1
18116,2,2
18117,0,0
18118,0,0
18119,1,1
18120,0,1
18121,2,2
18122,0,1
18123,1,1
18124,2,2
18125,0,0
18126,2,2
18127,0,0
18128,0,1
18129,0,0
18130,0,0
18131,1,1
18132,2,2
18133,2,2
18134,2,2
18135,0,1
18136,0,0
18137,1,1
18138,1,1
18139,0,0
18140,2,2
18141,2,2
18142,0,0
18143,2,2
18144,0,0
18145,0,0
18146,1,1
18147,0,0
18148,0,0
18149,2,2
18150,2,2
18151,2,2
18152,2,2
18153,0,0
18154,2,2
18155,0,0
18156,0,1
18157,0,0
18158,1,1
18159,2,2
18160,1,1
18161,0,0
18162,2,2
18163,2,2
18164,0,0
18165,1,1
18166,0,0
18167,2,2
18168,0,0
18169,2,2
18170,0,0
18171,0,0
18172,2,2
18173,2,2
18174,2,2
18175,0,0
18176,2,2
18177,2,2
18178,2,2
18179,0,0
18180,2,2
18181,0,0
18182,0,0
18183,0,0
18184,0,0
18185,2,2
18186,0,0
18187,0,0
18188,0,0
18189,0,0
18190,0,0
18191,1,1
18192,0,0
18193,2,2
18194,0,0
18195,0,0
18196,2,2
18197,0,0
18198,2,2
18199,0,0
18200,1,1
18201,2,2
18202,1,1
18203,1,1
18204,1,1
18205,0,1
18206,1,0
18207,0,0
18208,1,1
18209,2,2
18210,0,1
18211,1,1
18212,1,1
18213,0,0
18214,0,0
18215,2,2
18216,2,2
18217,0,0
18218,2,2
18219,1,1
18220,1,1
18221,0,0
18222,0,0
18223,0,0
18224,2,2
18225,2,2
18226,0,0
18227,1,1
18228,1,1
18229,0,1
18230,0,1
18231,1,1
18232,2,2
18233,2,2
18234,1,1
18235,0,1
18236,2,2
18237,1,1
18238,0,1
18239,2,2
18240,2,2
18241,2,2
18242,2,2
18243,0,1
18244,1,1
18245,1,1
18246,2,2
18247,0,0
18248,1,1
18249,0,1
18250,0,1
18251,2,2
18252,0,1
18253,0,0
18254,0,0
18255,2,2
18256,2,2
18257,0,0
18258,0,0
18259,1,1
18260,2,2
18261,2,2
18262,2,2
18263,0,0
18264,2,2
18265,1,1
18266,2,2
18267,2,2
18268,0,0
18269,2,2
18270,0,0
18271,2,2
18272,2,2
18273,0,0
18274,2,2
18275,0,0
18276,0,0
18277,2,2
18278,0,0
18279,2,2
18280,1,1
18281,2,2
18282,1,1
18283,0,0
18284,0,1
18285,2,2
18286,2,2
18287,2,2
18288,0,0
18289,2,2
18290,0,0
18291,0,1
18292,0,1
18293,0,1
18294,2,2
18295,0,0
18296,1,1
18297,0,0
18298,2,2
18299,0,1
18300,0,0
18301,0,0
18302,1,1
18303,2,2
18304,2,2
18305,0,0
18306,0,0
18307,0,0
18308,1,0
18309,2,2
18310,2,2
18311,2,2
18312,0,0
18313,2,2
18314,0,0
18315,1,1
18316,0,1
18317,1,1
18318,2,2
18319,1,1
18320,0,0
18321,1,1
18322,2,2
18323,2,2
18324,2,2
18325,1,1
18326,0,0
18327,2,2
18328,2,2
18329,2,2
18330,2,2
18331,0,0
18332,2,2
18333,0,1
18334,0,1
18335,2,2
18336,2,2
18337,0,0
18338,0,0
18339,0,0
18340,0,0
18341,0,0
18342,1,1
18343,2,2
18344,2,2
18345,1,1
18346,2,2
18347,2,2
18348,1,1
18349,1,1
18350,1,1
18351,2,2
18352,0,1
18353,0,0
18354,0,1
18355,1,1
18356,0,0
18357,0,0
18358,2,2
18359,1,0
18360,2,2
18361,0,0
18362,0,1
18363,0,0
18364,0,1
18365,0,0
18366,0,1
18367,2,2
18368,1,1
18369,1,1
18370,0,1
18371,2,2
18372,1,1
18373,0,0
18374,2,2
18375,0,0
18376,2,2
18377,2,2
18378,2,2
18379,1,1
18380,0,1
18381,2,2
18382,1,1
18383,1,1
18384,0,0
18385,0,0
18386,0,1
18387,2,2
18388,0,1
18389,0,0
18390,2,2
18391,0,0
18392,0,0
18393,2,2
18394,0,1
18395,2,2
18396,1,1
18397,2,2
18398,2,2
18399,2,2
18400,0,0
18401,0,0
18402,0,0
18403,0,1
18404,1,1
18405,2,2
18406,2,2
18407,1,1
18408,2,2
18409,0,0
18410,2,2
18411,0,0
18412,0,1
18413,2,2
18414,2,2
18415,2,2
18416,0,1
18417,2,2
18418,0,0
18419,2,2
18420,0,0
18421,1,1
18422,1,1
18423,2,2
18424,1,1
18425,0,0
18426,1,1
18427,1,1
18428,2,2
18429,1,0
18430,2,2
18431,1,1
18432,2,2
18433,1,1
18434,1,1
18435,2,2
18436,1,1
18437,0,1
18438,0,1
18439,0,0
18440,0,1
18441,0,0
18442,2,2
18443,2,2
18444,2,2
18445,0,0
18446,0,1
18447,0,0
18448,0,1
18449,1,1
18450,2,2
18451,0,0
18452,0,0
18453,1,1
18454,1,0
18455,0,0
18456,0,0
18457,0,1
18458,1,1
18459,0,0
18460,0,1
18461,0,0
18462,1,0
18463,0,0
18464,0,0
18465,2,2
18466,0,1
18467,1,1
18468,1,0
18469,1,0
18470,2,2
18471,1,1
18472,2,2
18473,1,1
18474,1,1
18475,2,2
18476,0,0
18477,1,1
18478,0,0
18479,2,2
18480,1,1
18481,0,0
18482,0,0
18483,2,2
18484,0,1
18485,0,0
18486,2,2
18487,2,2
18488,1,1
18489,0,0
18490,0,0
18491,1,1
18492,1,1
18493,0,0
18494,0,0
18495,2,2
18496,2,2
18497,1,1
18498,0,1
18499,2,2
18500,2,2
18501,0,0
18502,1,1
18503,0,0
18504,1,1
18505,0,0
18506,0,0
18507,2,2
18508,2,2
18509,1,1
18510,1,0
18511,1,1
18512,0,0
18513,0,0
18514,0,0
18515,0,0
18516,1,1
18517,1,1
18518,2,2
18519,1,1
18520,2,2
18521,1,1
18522,2,2
18523,2,2
18524,0,0
18525,2,2
18526,1,1
18527,1,1
18528,0,1
18529,0,0
18530,2,2
18531,2,2
18532,1,1
18533,0,0
18534,2,2
18535,2,2
18536,2,2
18537,1,1
18538,1,1
18539,1,1
18540,0,1
18541,2,2
18542,1,0
18543,2,2
18544,1,1
18545,1,1
18546,1,1
18547,2,2
18548,1,1
18549,0,0
18550,1,1
18551,1,1
18552,2,2
18553,2,2
18554,1,0
18555,1,1
18556,1,1
18557,0,1
18558,2,2
18559,2,2
18560,2,2
18561,2,2
18562,2,2
18563,1,1
18564,0,0
18565,2,2
18566,0,0
18567,2,2
18568,1,1
18569,0,0
18570,1,1
18571,0,0
18572,1,1
18573,2,2
18574,0,0
18575,0,0
18576,0,0
18577,1,1
18578,1,1
18579,0,1
18580,0,0
18581,1,1
18582,1,1
18583,2,2
18584,0,1
18585,0,0
18586,2,2
18587,0,1
18588,0,0
18589,1,0
18590,2,2
18591,2,2
18592,0,1
18593,0,0
18594,0,0
18595,0,0
18596,2,2
18597,2,2
18598,2,2
18599,2,2
18600,2,2
18601,0,0
18602,2,2
18603,1,1
18604,1,1
18605,0,0
18606,1,1
18607,2,2
18608,2,2
18609,1,1
18610,0,0
18611,2,2
18612,0,1
18613,2,2
18614,2,2
18615,1,1
18616,2,2
18617,1,1
18618,1,1
18619,2,2
18620,2,2
18621,0,0
18622,0,0
18623,2,2
18624,2,2
18625,1,1
18626,0,0
18627,2,2
18628,2,2
18629,2,2
18630,2,2
18631,0,1
18632,0,0
18633,0,0
18634,0,0
18635,1,1
18636,0,0
18637,0,0
18638,2,2
18639,2,2
18640,0,0
18641,1,1
18642,1,1
18643,2,2
18644,2,2
18645,1,0
18646,2,2
18647,0,0
18648,2,2
18649,1,1
18650,1,1
18651,0,0
18652,1,1
18653,0,1
18654,2,2
18655,0,1
18656,0,1
18657,0,1
18658,2,2
18659,0,0
18660,2,2
18661,0,1
18662,1,0
18663,2,2
18664,2,2
18665,0,0
18666,2,2
18667,1,1
18668,0,0
18669,0,0
18670,1,1
18671,2,2
18672,0,1
18673,0,0
18674,1,0
18675,0,0
18676,2,2
18677,0,0
18678,0,1
18679,2,2
18680,2,2
18681,0,0
18682,2,2
18683,0,0
18684,0,0
18685,0,1
18686,2,2
18687,0,0
18688,2,2
18689,0,0
18690,0,1
18691,1,1
18692,2,2
18693,0,0
18694,0,1
18695,2,2
18696,0,1
18697,2,2
18698,1,1
18699,0,0
18700,0,0
18701,0,0
18702,0,0
18703,1,1
18704,1,1
18705,0,0
18706,2,2
18707,2,2
18708,0,0
18709,2,2
18710,0,0
18711,0,0
18712,2,2
18713,0,0
18714,0,0
18715,2,2
18716,1,1
18717,0,0
18718,0,0
18719,1,1
18720,2,2
18721,0,0
18722,1,1
18723,2,2
18724,1,1
18725,1,1
18726,0,0
18727,2,2
18728,2,2
18729,0,0
18730,0,1
18731,1,1
18732,0,0
18733,1,1
18734,2,2
18735,2,2
18736,2,2
18737,0,0
18738,2,2
18739,2,2
18740,0,1
18741,1,1
18742,2,2
18743,2,2
18744,2,2
18745,1,1
18746,2,2
18747,2,2
18748,0,0
18749,2,2
18750,1,1
18751,1,1
18752,2,2
18753,2,2
18754,0,0
18755,1,0
18756,2,2
18757,0,0
18758,2,2
18759,0,0
18760,0,1
18761,2,2
18762,0,0
18763,0,1
18764,0,0
18765,0,0
18766,0,1
18767,0,0
18768,0,0
18769,1,1
18770,2,2
18771,1,0
18772,2,2
18773,0,1
18774,0,1
18775,1,1
18776,1,1
18777,0,0
18778,0,1
18779,0,0
18780,0,0
18781,0,1
18782,1,1
18783,1,1
18784,0,0
18785,0,0
18786,0,1
18787,0,1
18788,2,2
18789,0,0
18790,0,1
18791,2,2
18792,2,2
18793,0,0
18794,2,2
18795,0,0
18796,0,0
18797,1,1
18798,0,1
18799,1,1
18800,2,2
18801,0,1
18802,0,0
18803,0,0
18804,1,1
18805,0,0
18806,2,2
18807,2,2
18808,0,1
18809,2,2
18810,2,2
18811,0,0
18812,2,2
18813,1,1
18814,0,0
18815,2,2
18816,1,1
18817,1,1
18818,0,0
18819,1,1
18820,0,0
18821,0,0
18822,1,1
18823,0,0
18824,2,2
18825,0,1
18826,2,2
18827,0,1
18828,0,0
18829,0,0
18830,2,2
18831,1,1
18832,0,0
18833,0,1
18834,1,1
18835,0,1
18836,2,2
18837,2,2
18838,2,2
18839,0,0
18840,2,2
18841,2,2
18842,0,1
18843,0,0
18844,0,0
18845,1,0
18846,0,0
18847,2,2
18848,2,2
18849,2,2
18850,0,0
18851,0,0
18852,2,2
18853,2,2
18854,0,0
18855,2,2
18856,2,2
18857,0,0
18858,0,0
18859,2,2
18860,2,2
18861,1,1
18862,0,0
18863,2,2
18864,2,2
18865,1,1
18866,2,2
18867,1,1
18868,2,2
18869,0,0
18870,2,2
18871,0,0
18872,0,0
18873,0,0
18874,1,1
18875,2,2
18876,1,1
18877,1,0
18878,2,2
18879,1,1
18880,1,1
18881,2,2
18882,1,1
18883,2,2
18884,2,2
18885,2,2
18886,2,2
18887,2,2
18888,0,1
18889,1,1
18890,1,1
18891,0,1
18892,2,2
18893,0,0
18894,1,1
18895,0,0
18896,0,0
18897,0,0
18898,1,1
18899,0,0
18900,0,0
18901,2,2
18902,2,2
18903,0,0
18904,0,0
18905,0,0
18906,0,0
18907,2,2
18908,0,0
18909,0,1
18910,1,1
18911,0,0
18912,0,0
18913,0,1
18914,0,1
18915,0,0
18916,1,1
18917,1,1
18918,0,0
18919,0,1
18920,2,2
18921,1,1
18922,1,1
18923,1,1
18924,2,2
18925,2,2
18926,2,2
18927,1,1
18928,0,0
18929,2,2
18930,1,1
18931,2,2
18932,2,2
18933,1,1
18934,1,1
18935,0,0
18936,2,2
18937,2,2
18938,2,2
18939,0,0
18940,0,0
18941,1,1
18942,2,2
18943,1,1
18944,0,0
18945,0,0
18946,0,1
18947,0,0
18948,0,0
18949,1,1
18950,0,0
18951,2,2
18952,2,2
18953,1,1
18954,0,0
18955,0,0
18956,0,0
18957,1,1
18958,0,0
18959,0,0
18960,1,1
18961,0,0
18962,2,2
18963,2,2
18964,1,1
18965,2,2
18966,1,1
18967,1,1
18968,0,0
18969,2,2
18970,1,1
18971,0,1
18972,0,0
18973,2,2
18974,0,1
18975,1,1
18976,2,2
18977,1,1
18978,0,0
18979,1,1
18980,0,1
18981,0,1
18982,1,1
18983,2,2
18984,0,0
18985,1,1
18986,1,1
18987,2,2
18988,2,2
18989,1,1
18990,2,2
18991,0,1
18992,1,1
18993,2,2
18994,0,0
18995,2,2
18996,0,0
18997,2,2
18998,0,0
18999,2,2
19000,0,0
19001,2,2
19002,2,2
19003,1,1
19004,0,0
19005,2,2
19006,1,1
19007,0,1
19008,1,1
19009,0,1
19010,2,2
19011,0,0
19012,1,1
19013,2,2
19014,0,0
19015,2,2
19016,2,2
19017,2,2
19018,0,0
19019,0,0
19020,1,1
19021,0,0
19022,2,2
19023,1,1
19024,2,2
19025,0,0
19026,0,0
19027,2,2
19028,1,1
19029,0,0
19030,1,1
19031,0,0
19032,2,2
19033,0,1
19034,0,0
19035,0,0
19036,2,2
19037,0,0
19038,0,1
19039,2,2
19040,2,2
19041,2,2
19042,0,1
19043,0,0
19044,2,2
19045,1,1
19046,2,2
19047,1,1
19048,2,2
19049,2,2
19050,0,0
19051,0,0
19052,0,1
19053,0,0
19054,0,1
19055,1,1
19056,1,1
19057,0,0
19058,2,2
19059,0,0
19060,0,0
19061,1,1
19062,1,1
19063,2,2
19064,2,2
19065,2,2
19066,0,0
19067,2,2
19068,2,2
19069,1,1
19070,2,2
19071,1,1
19072,1,1
19073,0,0
19074,1,1
19075,0,0
19076,1,1
19077,2,2
19078,0,0
19079,0,0
19080,0,0
19081,0,0
19082,1,1
19083,1,1
19084,2,2
19085,0,1
19086,2,2
19087,0,1
19088,2,2
19089,0,1
19090,0,0
19091,1,1
19092,0,1
19093,2,2
19094,2,2
19095,0,0
19096,0,0
19097,0,0
19098,1,1
19099,0,1
19100,2,2
19101,1,1
19102,0,1
19103,2,2
19104,1,1
19105,2,2
19106,1,1
19107,1,1
19108,2,2
19109,0,0
19110,1,1
19111,2,2
19112,2,2
19113,2,2
19114,1,1
19115,2,2
19116,2,2
19117,2,2
19118,2,2
19119,1,1
19120,2,2
19121,0,0
19122,1,1
19123,1,1
19124,0,0
19125,1,1
19126,2,2
19127,0,0
19128,1,1
19129,2,2
19130,0,0
19131,0,0
19132,0,1
19133,2,2
19134,1,1
19135,2,2
19136,0,1
19137,0,1
19138,1,1
19139,0,0
19140,2,2
19141,1,1
19142,0,0
19143,1,1
19144,2,2
19145,0,0
19146,1,1
19147,1,1
19148,1,1
19149,0,1
19150,2,2
19151,2,2
19152,1,1
19153,1,1
19154,1,0
19155,0,0
19156,2,2
19157,0,0
19158,2,2
19159,0,0
19160,0,0
19161,0,1
19162,0,1
19163,0,0
19164,0,0
19165,0,0
19166,1,1
19167,2,2
19168,0,0
19169,2,2
19170,2,2
19171,2,2
19172,0,0
19173,2,2
19174,2,2
19175,2,2
19176,1,1
19177,0,0
19178,2,2
19179,0,1
19180,0,0
19181,1,1
19182,2,2
19183,0,0
19184,0,1
19185,2,2
19186,0,0
19187,0,0
19188,1,1
19189,1,0
19190,0,0
19191,2,2
19192,2,2
19193,0,0
19194,1,1
19195,0,0
19196,0,0
19197,2,2
19198,0,0
19199,2,2
19200,2,2
19201,1,1
19202,1,1
19203,2,2
19204,0,1
19205,0,0
19206,1,1
19207,1,1
